;;;;;;;;
;;;;;;;;
;;;;;;;;
Governo do Estado do Amapá;;;;;;;;
RECEITA POR UNIDADE GESTORA REFERENTE AO MÊS JAN-2023.;;;;;;;;
; ;;;;;;;Em R$
Unidade Gestora;PREVISÃO;;;RECEITA ARRECADADA;;;;
;ATUALIZADA BRUTA ;DEDUÇÕES;ATUALIZADA LÍQUIDA;BRUTA;(-) FUNDEB;(-) TRANSFERÊNCIAS CONSTITUCIONAIS E LEGAIS A MUNICÍPIOS;(-) RESTITUIÇÕES DE RECEITA ;LÍQUIDA
AGÊNCIA DE DEFESA E INSPEÇÃO AGROPECUÁRIA;1.871.500,00;0,00;1.871.500,00;73.074,68;0,00;0,00;0,00;73.074,68
AGÊNCIA DE DESENVOLVIMENTO ECONÔMICO DO AMAPÁ;1.414.903,00;0,00;1.414.903,00;235.769,62;0,00;0,00;0,00;235.769,62
AMAPÁ PREVIDENCIA PLANO PREVIDENCIÁRIO;640.806.576,00;0,00;640.806.576,00;249.594,19;0,00;0,00;0,00;249.594,19
AMAPA PREVIÊNCIA PLANO FINANCEIRO;853.475.851,00;0,00;853.475.851,00;395.443,54;0,00;0,00;0,00;395.443,54
ASSEMBLÉIA LEGISLATIVA DO ESTADO DO AMAPÁ;46.719,00;0,00;46.719,00;0,00;0,00;0,00;0,00;0,00
CENTRO DE GESTÃO DA TECNOLOGIA DA INFORMAÇÃO;11.110.911,00;0,00;11.110.911,00;1.057.945,05;0,00;0,00;0,00;1.057.945,05
DEFENSORIA PÚBLICA DO ESTADO - DPE ;3.840.000,00;0,00;3.840.000,00;115.055,07;0,00;0,00;0,00;115.055,07
DEPARTAMENTO ESTADUAL DE TRÂNSITO;39.500.384,00;0,00;39.500.384,00;5.714.765,62;0,00;0,00;0,00;5.714.765,62
ESCOLA DE ADMINISTRAÇÃO PÚBLICA DO AMAPÁ;20.000,00;0,00;20.000,00;0,00;0,00;0,00;0,00;0,00
FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DO AMAPÁ;928.600,00;0,00;928.600,00;0,00;0,00;0,00;0,00;0,00
FUNDO DE APOIO AOS JUIZADOS DA INFÂNCIA E DA JUVENTUDE;502.406,00;0,00;502.406,00;134.532,92;0,00;0,00;0,00;134.532,92
FUNDO DE ASSISTÊNCIA SOCIAL;7.439.254,00;0,00;7.439.254,00;0,00;0,00;0,00;0,00;0,00
FUNDO DE COMBATE A IMPROBIDADE ADMINISTRATIVA E A CORRUPÇÃO ;1.120.000,00;0,00;1.120.000,00;0,00;0,00;0,00;0,00;0,00
FUNDO DE MANUTENÇÃO E REAPARELHAMENTO DA JUSTIÇA;11.039.142,00;0,00;11.039.142,00;2.185.240,80;0,00;0,00;0,00;2.185.240,80
FUNDO DE MODERNIZAÇÃO DO TRIBUNAL DE CONTAS DO ESTADO DO AMAPÁ - FMTCE;14.800,00;0,00;14.800,00;1.221,95;0,00;0,00;0,00;1.221,95
FUNDO DE REEQUIPAMENTO DO CORPO DE BOMBEIROS;3.043.000,00;0,00;3.043.000,00;335.833,41;0,00;0,00;0,00;335.833,41
FUNDO DO TRABALHO DO ESTADO DO AMAPÁ - FET/AP;430.903,00;0,00;430.903,00;0,00;0,00;0,00;0,00;0,00
FUNDO ESPECIAL DA DEFENSORIA PÚBLICA DO ESTADO - FEDPAP;846.000,00;0,00;846.000,00;169.090,44;0,00;0,00;0,00;169.090,44
FUNDO ESPECIAL DE APOIO E DESENVOLVIMENTO DO MINISTÉRIO PÚBLICO;1.300.000,00;0,00;1.300.000,00;84.493,58;0,00;0,00;0,00;84.493,58
FUNDO ESPECIAL DE REEQUIPAMENTO POLICIAL;151.710,00;0,00;151.710,00;43.074,88;0,00;0,00;0,00;43.074,88
FUNDO ESTADUAL DE DESENVOLVIMENTO DESPORTIVO DO ESTADO DO AMAPÁ;340.000,00;0,00;340.000,00;0,00;0,00;0,00;0,00;0,00
FUNDO ESTADUAL DE RECURSOS HÍDRICOS DO AMAPÁ;1.337.308,00;0,00;1.337.308,00;0,00;0,00;0,00;0,00;0,00
FUNDO ESTADUAL DE RECURSOS PARA O MEIO AMBIENTE;5.412.912,00;0,00;5.412.912,00;39.096,05;0,00;0,00;0,00;39.096,05
