"ANO_EXERCICIO_CTX";"NUM_MES";"COD_PODER";"NOM_PODER";"COD_UG";"NOM_UG";"COD_CATEGORIA_REC";"CATEGORIA";"COD_ORIGEM_REC";"ORIGEM";"COD_ESPECIE_REC";"ESPECIE";"COD_RUBRICA_REC";"RUBRICA";"COD_ALINEA_REC";"ALINEA";"PINICIAL_RECEITA";"RECEITA_ARRECADADA"
2024;1;"1";"Executivo";"090201";"RÁDIO DIFUSORA DE MACAPÁ";"1";"Receitas Correntes";"6";"Receita de Serviços";"1";"Serviços Administrativos e Comerciais Gerais";"1010";"Serviços Administrativos e Comerciais Gerais";"1";"Serviços Administrativos e Comerciais Gerais - Principal";120000;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5011";"Contribuição do Servidor  Civil Ativo";"1";"Contribuição do Servidor  Civil Ativo - Principal";134889751;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5012";"Contribuição do Servidor  Civil Inativo";"1";"Contribuição do Servidor  Civil Inativo - Principal";17286339;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5013";"Contribuição do Servidor  Civil- Pensionistas";"1";"Contribuição do Servidor  Civil- Pensionistas - Principal";2503220;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5014";"Contribuição Oriunda de Sentenças Judiciais- Servidor Civil Ativo ";"1";"Contribuição Oriunda de Sentenças Judiciais - Servidor Civil Ativo - Principal";632709;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5021";"Contribuição Patronal - Servidor Civil Ativo";"1";"Contribuição Patronal - Servidor Civil  Ativo -Principal";74943;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5511";"CPSSS Patronal - Parcelamentos - Servidor Civil Ativo ";"1";"CPSSS Patronal - Parcelamentos - Servidor Civil Ativo  - Principal";105578789;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5521";"Contribuição do Militar Ativo ";"1";"Contribuição do Militar Ativo  - Principal";18932927;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5522";"Contribuição Militar Inativo ";"1";"Contribuição do Militar Inativo - Principal";6076640;0
2024;1;"1";"Executivo";"130205";"AMAPA PREVIÊNCIA  PLANO FINANCEIRO";"1";"Receitas Correntes";"2";"Contribuições";"1";"Contribuições Sociais";"5523";"Contribuição dos Pensionistas Militares";"1";"Contribuição dos Pensionistas Militares - Principal";156634;0
